
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  10653e:	73 3a                	jae    10657a <CSWTCH.465+0x21a>
  106540:	20 25 64 00 0a 52    	and    BYTE PTR ds:0x520a0064,ah
  106546:	65 61                	gs popa 
  106548:	74 65                	je     1065af <CSWTCH.465+0x24f>
  10654a:	6d                   	ins    DWORD PTR es:[edi],dx
  10654b:	70 74                	jo     1065c1 <CSWTCH.465+0x261>
  10654d:	69 6e 67 20 49 4e 49 	imul   ebp,DWORD PTR [esi+0x67],0x494e4920
  106554:	54                   	push   esp
  106555:	20 53 49             	and    BYTE PTR [ebx+0x49],dl
  106558:	50                   	push   eax
  106559:	49                   	dec    ecx
  10655a:	00 55 6e             	add    BYTE PTR [ebp+0x6e],dl
  10655d:	6b 6e 6f 77          	imul   ebp,DWORD PTR [esi+0x6f],0x77
  106561:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106562:	20 78 38             	and    BYTE PTR [eax+0x38],bh
  106565:	36 20 43 50          	and    BYTE PTR ss:[ebx+0x50],al
  106569:	55                   	push   ebp
  10656a:	20 44 65 74          	and    BYTE PTR [ebp+eiz*2+0x74],al
  10656e:	65 63 74 65 64       	arpl   WORD PTR gs:[ebp+eiz*2+0x64],si
  106573:	0a 00                	or     al,BYTE PTR [eax]
  106575:	42                   	inc    edx
  106576:	72 61                	jb     1065d9 <CSWTCH.465+0x279>
  106578:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106579:	64 20 49 44          	and    BYTE PTR fs:[ecx+0x44],cl
  10657d:	20 4e 6f             	and    BYTE PTR [esi+0x6f],cl
  106580:	74 20                	je     1065a2 <CSWTCH.465+0x242>
  106582:	53                   	push   ebx
  106583:	75 70                	jne    1065f5 <CSWTCH.465+0x295>
  106585:	70 6f                	jo     1065f6 <CSWTCH.465+0x296>
  106587:	72 74                	jb     1065fd <CSWTCH.465+0x29d>
  106589:	65 64 2e 00 49 6e    	gs fs add BYTE PTR cs:[ecx+0x6e],cl
  10658f:	74 65                	je     1065f6 <CSWTCH.465+0x296>
  106591:	6c                   	ins    BYTE PTR es:[edi],dx
  106592:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  106595:	20 43 65             	and    BYTE PTR [ebx+0x65],al
  106598:	6c                   	ins    BYTE PTR es:[edi],dx
  106599:	65 72 6f             	gs jb  10660b <CSWTCH.465+0x2ab>
  10659c:	6e                   	outs   dx,BYTE PTR ds:[esi]
  10659d:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  1065a0:	20 70 72             	and    BYTE PTR [eax+0x72],dh
  1065a3:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1065a4:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  1065a7:	73 6f                	jae    106618 <CSWTCH.465+0x2b8>
  1065a9:	72 00                	jb     1065ab <CSWTCH.465+0x24b>
  1065ab:	52                   	push   edx
  1065ac:	65 73 65             	gs jae 106614 <CSWTCH.465+0x2b4>
  1065af:	72 76                	jb     106627 <CSWTCH.465+0x2c7>
  1065b1:	65 64 00 49 6e       	gs add BYTE PTR fs:[ecx+0x6e],cl
  1065b6:	74 65                	je     10661d <CSWTCH.465+0x2bd>
  1065b8:	6c                   	ins    BYTE PTR es:[edi],dx
  1065b9:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  1065bc:	20 58 65             	and    BYTE PTR [eax+0x65],bl
  1065bf:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1065c0:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1065c1:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  1065c4:	20 50 72             	and    BYTE PTR [eax+0x72],dl
  1065c7:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1065c8:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  1065cb:	73 6f                	jae    10663c <CSWTCH.465+0x2dc>
  1065cd:	72 00                	jb     1065cf <CSWTCH.465+0x26f>
  1065cf:	49                   	dec    ecx
  1065d0:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1065d1:	74 65                	je     106638 <CSWTCH.465+0x2d8>
  1065d3:	6c                   	ins    BYTE PTR es:[edi],dx
  1065d4:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  1065d7:	20 58 65             	and    BYTE PTR [eax+0x65],bl
  1065da:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1065db:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1065dc:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  1065df:	20 70 72             	and    BYTE PTR [eax+0x72],dh
  1065e2:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1065e3:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  1065e6:	73 6f                	jae    106657 <CSWTCH.465+0x2f7>
  1065e8:	72 20                	jb     10660a <CSWTCH.465+0x2aa>
  1065ea:	4d                   	dec    ebp
  1065eb:	50                   	push   eax
  1065ec:	00 49 6e             	add    BYTE PTR [ecx+0x6e],cl
  1065ef:	74 65                	je     106656 <CSWTCH.465+0x2f6>
  1065f1:	6c                   	ins    BYTE PTR es:[edi],dx
  1065f2:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  1065f5:	20 58 65             	and    BYTE PTR [eax+0x65],bl
  1065f8:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1065f9:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1065fa:	28 52 29             	sub    BYTE PTR [edx+0x29],dl
  1065fd:	20 70 72             	and    BYTE PTR [eax+0x72],dh
  106600:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106601:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  106604:	73 6f                	jae    106675 <CSWTCH.465+0x315>
  106606:	72 00                	jb     106608 <CSWTCH.465+0x2a8>
  106608:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  10660b:	74 65                	je     106672 <CSWTCH.465+0x312>
  10660d:	6c                   	ins    BYTE PTR es:[edi],dx
  10660e:	20 53 70             	and    BYTE PTR [ebx+0x70],dl
  106611:	65 63 69 66          	arpl   WORD PTR gs:[ecx+0x66],bp
  106615:	69 63 20 46 65 61 74 	imul   esp,DWORD PTR [ebx+0x20],0x74616546
  10661c:	75 72                	jne    106690 <CSWTCH.465+0x330>
  10661e:	65 73 3a             	gs jae 10665b <CSWTCH.465+0x2fb>
  106621:	0a 00                	or     al,BYTE PTR [eax]
  106623:	0a 41 50             	or     al,BYTE PTR [ecx+0x50]
  106626:	49                   	dec    ecx
  106627:	43                   	inc    ebx
  106628:	20 53 75             	and    BYTE PTR [ebx+0x75],dl
  10662b:	70 70                	jo     10669d <CSWTCH.465+0x33d>
  10662d:	6f                   	outs   dx,DWORD PTR ds:[esi]
  10662e:	72 74                	jb     1066a4 <CSWTCH.465+0x344>
  106630:	65 64 0a 00          	gs or  al,BYTE PTR fs:[eax]
  106634:	54                   	push   esp
  106635:	79 70                	jns    1066a7 <CSWTCH.465+0x347>
  106637:	65 20 25 64 20 2d 20 	and    BYTE PTR gs:0x202d2064,ah
  10663e:	00 4f 72             	add    BYTE PTR [edi+0x72],cl
  106641:	69 67 69 6e 61 6c 20 	imul   esp,DWORD PTR [edi+0x69],0x206c616e
  106648:	4f                   	dec    edi
  106649:	45                   	inc    ebp
  10664a:	4d                   	dec    ebp
  10664b:	00 4f 76             	add    BYTE PTR [edi+0x76],cl
  10664e:	65 72 64             	gs jb  1066b5 <CSWTCH.465+0x355>
  106651:	72 69                	jb     1066bc <CSWTCH.465+0x35c>
  106653:	76 65                	jbe    1066ba <CSWTCH.465+0x35a>
  106655:	00 44 75 61          	add    BYTE PTR [ebp+esi*2+0x61],al
  106659:	6c                   	ins    BYTE PTR es:[edi],dx
  10665a:	2d 63 61 70 61       	sub    eax,0x61706163
  10665f:	62 6c 65 00          	bound  ebp,QWORD PTR [ebp+eiz*2+0x0]
  106663:	46                   	inc    esi
  106664:	61                   	popa   
  106665:	6d                   	ins    DWORD PTR es:[edi],dx
  106666:	69 6c 79 20 25 64 20 	imul   ebp,DWORD PTR [ecx+edi*2+0x20],0x2d206425
  10666d:	2d 
  10666e:	20 00                	and    BYTE PTR [eax],al
  106670:	69 33 38 36 00 69    	imul   esi,DWORD PTR [ebx],0x69003638
  106676:	34 38                	xor    al,0x38
  106678:	36 00 50 65          	add    BYTE PTR ss:[eax+0x65],dl
  10667c:	6e                   	outs   dx,BYTE PTR ds:[esi]
  10667d:	74 69                	je     1066e8 <CSWTCH.465+0x388>
  10667f:	75 6d                	jne    1066ee <CSWTCH.465+0x38e>
  106681:	00 50 65             	add    BYTE PTR [eax+0x65],dl
  106684:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106685:	74 69                	je     1066f0 <CSWTCH.465+0x390>
  106687:	75 6d                	jne    1066f6 <CSWTCH.465+0x396>
  106689:	20 50 72             	and    BYTE PTR [eax+0x72],dl
  10668c:	6f                   	outs   dx,DWORD PTR ds:[esi]
  10668d:	00 50 65             	add    BYTE PTR [eax+0x65],dl
  106690:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106691:	74 69                	je     1066fc <CSWTCH.465+0x39c>
  106693:	75 6d                	jne    106702 <CSWTCH.465+0x3a2>
  106695:	20 34 00             	and    BYTE PTR [eax+eax*1],dh
  106698:	45                   	inc    ebp
  106699:	78 74                	js     10670f <CSWTCH.465+0x3af>
  10669b:	65 6e                	outs   dx,BYTE PTR gs:[esi]
  10669d:	64 65 64 20 66 61    	fs gs and BYTE PTR fs:[esi+0x61],ah
  1066a3:	6d                   	ins    DWORD PTR es:[edi],dx
  1066a4:	69 6c 79 20 25 64 0a 	imul   ebp,DWORD PTR [ecx+edi*2+0x20],0xa6425
  1066ab:	00 
  1066ac:	4d                   	dec    ebp
  1066ad:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1066ae:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  1066b1:	20 25 64 20 2d 20    	and    BYTE PTR ds:0x202d2064,ah
  1066b7:	00 44 58 00          	add    BYTE PTR [eax+ebx*2+0x0],al
  1066bb:	53                   	push   ebx
  1066bc:	58                   	pop    eax
  1066bd:	00 34 38             	add    BYTE PTR [eax+edi*1],dh
  1066c0:	37                   	aaa    
  1066c1:	2f                   	das    
  1066c2:	44                   	inc    esp
  1066c3:	58                   	pop    eax
  1066c4:	32 00                	xor    al,BYTE PTR [eax]
  1066c6:	53                   	push   ebx
  1066c7:	4c                   	dec    esp
  1066c8:	00 53 58             	add    BYTE PTR [ebx+0x58],dl
  1066cb:	32 00                	xor    al,BYTE PTR [eax]
  1066cd:	57                   	push   edi
  1066ce:	72 69                	jb     106739 <CSWTCH.465+0x3d9>
  1066d0:	74 65                	je     106737 <CSWTCH.465+0x3d7>
  1066d2:	2d 62 61 63 6b       	sub    eax,0x6b636162
  1066d7:	20 65 6e             	and    BYTE PTR [ebp+0x6e],ah
  1066da:	68 61 6e 63 65       	push   0x65636e61
  1066df:	64 20 44 58 32       	and    BYTE PTR fs:[eax+ebx*2+0x32],al
  1066e4:	00 44 58 34          	add    BYTE PTR [eax+ebx*2+0x34],al
  1066e8:	00 36                	add    BYTE PTR [esi],dh
  1066ea:	30 2f                	xor    BYTE PTR [edi],ch
  1066ec:	36 36 00 37          	ss add BYTE PTR ss:[edi],dh
  1066f0:	35 2d 32 30 30       	xor    eax,0x3030322d
  1066f5:	00 66 6f             	add    BYTE PTR [esi+0x6f],ah
  1066f8:	72 20                	jb     10671a <CSWTCH.465+0x3ba>
  1066fa:	34 38                	xor    al,0x38
  1066fc:	36 20 73 79          	and    BYTE PTR ss:[ebx+0x79],dh
  106700:	73 74                	jae    106776 <CSWTCH.465+0x416>
  106702:	65 6d                	gs ins DWORD PTR es:[edi],dx
  106704:	00 4d 4d             	add    BYTE PTR [ebp+0x4d],cl
  106707:	58                   	pop    eax
  106708:	00 50 65             	add    BYTE PTR [eax+0x65],dl
  10670b:	6e                   	outs   dx,BYTE PTR ds:[esi]
  10670c:	74 69                	je     106777 <CSWTCH.465+0x417>
  10670e:	75 6d                	jne    10677d <CSWTCH.465+0x41d>
  106710:	20 49 49             	and    BYTE PTR [ecx+0x49],cl
  106713:	20 4d 6f             	and    BYTE PTR [ebp+0x6f],cl
  106716:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  106719:	20 33                	and    BYTE PTR [ebx],dh
  10671b:	00 43 65             	add    BYTE PTR [ebx+0x65],al
  10671e:	6c                   	ins    BYTE PTR es:[edi],dx
  10671f:	65 72 6f             	gs jb  106791 <CSWTCH.465+0x431>
  106722:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106723:	00 42 72             	add    BYTE PTR [edx+0x72],al
  106726:	61                   	popa   
  106727:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106728:	64 3a 20             	cmp    ah,BYTE PTR fs:[eax]
  10672b:	00 42 72             	add    BYTE PTR [edx+0x72],al
  10672e:	61                   	popa   
  10672f:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106730:	64 20 25 64 20 2d 20 	and    BYTE PTR fs:0x202d2064,ah
  106737:	00 52 65             	add    BYTE PTR [edx+0x65],dl
  10673a:	73 65                	jae    1067a1 <CSWTCH.465+0x441>
  10673c:	72 76                	jb     1067b4 <CSWTCH.465+0x454>
  10673e:	65 64 0a 00          	gs or  al,BYTE PTR fs:[eax]
  106742:	53                   	push   ebx
  106743:	74 65                	je     1067aa <CSWTCH.465+0x44a>
  106745:	70 70                	jo     1067b7 <CSWTCH.465+0x457>
  106747:	69 6e 67 3a 20 25 64 	imul   ebp,DWORD PTR [esi+0x67],0x6425203a
  10674e:	20 52 65             	and    BYTE PTR [edx+0x65],dl
  106751:	73 65                	jae    1067b8 <CSWTCH.465+0x458>
  106753:	72 76                	jb     1067cb <CSWTCH.465+0x46b>
  106755:	65 64 3a 20          	gs cmp ah,BYTE PTR fs:[eax]
  106759:	25 64 0a 00 25       	and    eax,0x25000a64
  10675e:	73 00                	jae    106760 <CSWTCH.465+0x400>
  106760:	41                   	inc    ecx
  106761:	4d                   	dec    ebp
  106762:	44                   	inc    esp
  106763:	20 53 70             	and    BYTE PTR [ebx+0x70],dl
  106766:	65 63 69 66          	arpl   WORD PTR gs:[ecx+0x66],bp
  10676a:	69 63 20 46 65 61 74 	imul   esp,DWORD PTR [ebx+0x20],0x74616546
  106771:	75 72                	jne    1067e5 <CSWTCH.465+0x485>
  106773:	65 73 3a             	gs jae 1067b0 <CSWTCH.465+0x450>
  106776:	0a 00                	or     al,BYTE PTR [eax]
  106778:	46                   	inc    esi
  106779:	61                   	popa   
  10677a:	6d                   	ins    DWORD PTR es:[edi],dx
  10677b:	69 6c 79 3a 20 25 64 	imul   ebp,DWORD PTR [ecx+edi*2+0x3a],0x20642520
  106782:	20 
  106783:	4d                   	dec    ebp
  106784:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106785:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  106788:	3a 20                	cmp    ah,BYTE PTR [eax]
  10678a:	25 64 20 5b 00       	and    eax,0x5b2064
  10678f:	34 38                	xor    al,0x38
  106791:	36 20 4d 6f          	and    BYTE PTR ss:[ebp+0x6f],cl
  106795:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  106798:	20 25 64 00 4b 36    	and    BYTE PTR ds:0x364b0064,ah
  10679e:	2d 32 20 4d 6f       	sub    eax,0x6f4d2032
  1067a3:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  1067a6:	20 38                	and    BYTE PTR [eax],bh
  1067a8:	00 4b 36             	add    BYTE PTR [ebx+0x36],cl
  1067ab:	2d 49 49 49 20       	sub    eax,0x20494949
  1067b0:	4d                   	dec    ebp
  1067b1:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1067b2:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  1067b5:	20 39                	and    BYTE PTR [ecx],bh
  1067b7:	00 4b 35             	add    BYTE PTR [ebx+0x35],cl
  1067ba:	2f                   	das    
  1067bb:	4b                   	dec    ebx
  1067bc:	36 20 4d 6f          	and    BYTE PTR ss:[ebp+0x6f],cl
  1067c0:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  1067c3:	20 25 64 00 44 75    	and    BYTE PTR ds:0x75440064,ah
  1067c9:	72 6f                	jb     10683a <CSWTCH.465+0x4da>
  1067cb:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1067cc:	20 4d 6f             	and    BYTE PTR [ebp+0x6f],cl
  1067cf:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  1067d2:	20 33                	and    BYTE PTR [ebx],dh
  1067d4:	00 4d 6f             	add    BYTE PTR [ebp+0x6f],cl
  1067d7:	62 69 6c             	bound  ebp,QWORD PTR [ecx+0x6c]
  1067da:	65 20 44 75 72       	and    BYTE PTR gs:[ebp+esi*2+0x72],al
  1067df:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1067e0:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1067e1:	20 4d 6f             	and    BYTE PTR [ebp+0x6f],cl
  1067e4:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  1067e7:	20 37                	and    BYTE PTR [edi],dh
  1067e9:	00 44 75 72          	add    BYTE PTR [ebp+esi*2+0x72],al
  1067ed:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1067ee:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1067ef:	2f                   	das    
  1067f0:	41                   	inc    ecx
  1067f1:	74 68                	je     10685b <CSWTCH.465+0x4fb>
  1067f3:	6c                   	ins    BYTE PTR es:[edi],dx
  1067f4:	6f                   	outs   dx,DWORD PTR ds:[esi]
  1067f5:	6e                   	outs   dx,BYTE PTR ds:[esi]
  1067f6:	20 4d 6f             	and    BYTE PTR [ebp+0x6f],cl
  1067f9:	64 65 6c             	fs gs ins BYTE PTR es:[edi],dx
  1067fc:	20 25 64 00 5d 0a    	and    BYTE PTR ds:0xa5d0064,ah
  106802:	00 44 65 74          	add    BYTE PTR [ebp+eiz*2+0x74],al
  106806:	65 63 74 65 64       	arpl   WORD PTR gs:[ebp+eiz*2+0x64],si
  10680b:	20 50 72             	and    BYTE PTR [eax+0x72],dl
  10680e:	6f                   	outs   dx,DWORD PTR ds:[esi]
  10680f:	63 65 73             	arpl   WORD PTR [ebp+0x73],sp
  106812:	73 6f                	jae    106883 <CSWTCH.465+0x523>
  106814:	72 20                	jb     106836 <CSWTCH.465+0x4d6>
  106816:	4e                   	dec    esi
  106817:	61                   	popa   
  106818:	6d                   	ins    DWORD PTR es:[edi],dx
  106819:	65 3a 20             	cmp    ah,BYTE PTR gs:[eax]
  10681c:	00 0a                	add    BYTE PTR [edx],cl
  10681e:	4e                   	dec    esi
  10681f:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106820:	20 6d 65             	and    BYTE PTR [ebp+0x65],ch
  106823:	6d                   	ins    DWORD PTR es:[edi],dx
  106824:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106825:	72 79                	jb     1068a0 <CSWTCH.465+0x540>
  106827:	20 6c 65 66          	and    BYTE PTR [ebp+eiz*2+0x66],ch
  10682b:	74 21                	je     10684e <CSWTCH.465+0x4ee>
  10682d:	20 25 78 00 20 43    	and    BYTE PTR ds:0x43200078,ah
  106833:	61                   	popa   
  106834:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106835:	74 20                	je     106857 <CSWTCH.465+0x4f7>
  106837:	67 65 74 20          	addr16 gs je 10685b <CSWTCH.465+0x4fb>
  10683b:	74 68                	je     1068a5 <CSWTCH.465+0x545>
  10683d:	65 20 50 61          	and    BYTE PTR gs:[eax+0x61],dl
  106841:	67 65 21 20          	and    DWORD PTR gs:[bx+si],esp
  106845:	00 53 75             	add    BYTE PTR [ebx+0x75],dl
  106848:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106849:	00 53 75             	add    BYTE PTR [ebx+0x75],dl
  10684c:	6e                   	outs   dx,BYTE PTR ds:[esi]
  10684d:	64 61                	fs popa 
  10684f:	79 00                	jns    106851 <CSWTCH.465+0x4f1>
  106851:	4a                   	dec    edx
  106852:	61                   	popa   
  106853:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106854:	00 4a 61             	add    BYTE PTR [edx+0x61],cl
  106857:	6e                   	outs   dx,BYTE PTR ds:[esi]
  106858:	75 61                	jne    1068bb <CSWTCH.465+0x55b>
  10685a:	72 79                	jb     1068d5 <CSWTCH.465+0x575>
  10685c:	00 55 53             	add    BYTE PTR [ebp+0x53],dl
  10685f:	00 0a                	add    BYTE PTR [edx],cl
  106861:	54                   	push   esp
  106862:	68 69 73 20 53       	push   0x53207369
  106867:	68 69 74 20 69       	push   0x69207469
  10686c:	73 20                	jae    10688e <CSWTCH.465+0x52e>
  10686e:	57                   	push   edi
  10686f:	4f                   	dec    edi
  106870:	52                   	push   edx
  106871:	4b                   	dec    ebx
  106872:	49                   	dec    ecx
  106873:	4e                   	dec    esi
  106874:	47                   	inc    edi
  106875:	21 00                	and    DWORD PTR [eax],eax
  106877:	53                   	push   ebx
  106878:	79 73                	jns    1068ed <CSWTCH.465+0x58d>
  10687a:	74 65                	je     1068e1 <CSWTCH.465+0x581>
  10687c:	6d                   	ins    DWORD PTR es:[edi],dx
  10687d:	5f                   	pop    edi
  10687e:	53                   	push   ebx
  10687f:	70 61                	jo     1068e2 <CSWTCH.465+0x582>
  106881:	77 6e                	ja     1068f1 <CSWTCH.465+0x591>
  106883:	65 72 00             	gs jb  106886 <CSWTCH.465+0x526>
  106886:	0a 43 6f             	or     al,BYTE PTR [ebx+0x6f]
  106889:	72 65                	jb     1068f0 <CSWTCH.465+0x590>
  10688b:	20 25 64 00 0a 43    	and    BYTE PTR ds:0x430a0064,ah
  106891:	6f                   	outs   dx,DWORD PTR ds:[esi]
  106892:	72 65                	jb     1068f9 <CSWTCH.465+0x599>
  106894:	20 23                	and    BYTE PTR [ebx],ah
  106896:	25 78 20 49 6e       	and    eax,0x6e492078
  10689b:	69 74 69 61 6c 69 7a 	imul   esi,DWORD PTR [ecx+ebp*2+0x61],0x657a696c
  1068a2:	65 
  1068a3:	64 00 0a             	add    BYTE PTR fs:[edx],cl
  1068a6:	46                   	inc    esi
  1068a7:	61                   	popa   
  1068a8:	75 6c                	jne    106916 <CSWTCH.465+0x5b6>
  1068aa:	74 31                	je     1068dd <CSWTCH.465+0x57d>
  1068ac:	00 0a                	add    BYTE PTR [edx],cl
  1068ae:	46                   	inc    esi
  1068af:	61                   	popa   
  1068b0:	75 6c                	jne    10691e <CSWTCH.465+0x5be>
  1068b2:	74 32                	je     1068e6 <CSWTCH.465+0x586>
  1068b4:	20 25 78 00 0a 46    	and    BYTE PTR ds:0x460a0078,ah
  1068ba:	61                   	popa   
  1068bb:	75 6c                	jne    106929 <CSWTCH.465+0x5c9>
  1068bd:	74 33                	je     1068f2 <CSWTCH.465+0x592>
  1068bf:	00 0a                	add    BYTE PTR [edx],cl
  1068c1:	46                   	inc    esi
  1068c2:	61                   	popa   
  1068c3:	75 6c                	jne    106931 <CSWTCH.465+0x5d1>
  1068c5:	74 34                	je     1068fb <CSWTCH.465+0x59b>
  1068c7:	00 0a                	add    BYTE PTR [edx],cl
  1068c9:	46                   	inc    esi
  1068ca:	61                   	popa   
  1068cb:	75 6c                	jne    106939 <CSWTCH.465+0x5d9>
  1068cd:	74 35                	je     106904 <CSWTCH.465+0x5a4>
  1068cf:	00 0a                	add    BYTE PTR [edx],cl
  1068d1:	46                   	inc    esi
  1068d2:	61                   	popa   
  1068d3:	75 6c                	jne    106941 <CSWTCH.465+0x5e1>
  1068d5:	74 38                	je     10690f <CSWTCH.465+0x5af>
  1068d7:	00 0a                	add    BYTE PTR [edx],cl
  1068d9:	46                   	inc    esi
  1068da:	61                   	popa   
  1068db:	75 6c                	jne    106949 <CSWTCH.465+0x5e9>
  1068dd:	74 31                	je     106910 <CSWTCH.465+0x5b0>
  1068df:	30 00                	xor    BYTE PTR [eax],al
  1068e1:	0a 46 61             	or     al,BYTE PTR [esi+0x61]
  1068e4:	75 6c                	jne    106952 <CSWTCH.465+0x5f2>
  1068e6:	74 31                	je     106919 <CSWTCH.465+0x5b9>
  1068e8:	31 00                	xor    DWORD PTR [eax],eax
  1068ea:	0a 46 61             	or     al,BYTE PTR [esi+0x61]
  1068ed:	75 6c                	jne    10695b <CSWTCH.465+0x5fb>
  1068ef:	74 31                	je     106922 <CSWTCH.465+0x5c2>
  1068f1:	32 00                	xor    al,BYTE PTR [eax]
  1068f3:	0a 46 61             	or     al,BYTE PTR [esi+0x61]
  1068f6:	75 6c                	jne    106964 <CSWTCH.465+0x604>
  1068f8:	74 31                	je     10692b <CSWTCH.465+0x5cb>
  1068fa:	33 00                	xor    eax,DWORD PTR [eax]
  1068fc:	0a 46 61             	or     al,BYTE PTR [esi+0x61]
  1068ff:	75 6c                	jne    10696d <CSWTCH.465+0x60d>
  106901:	31 35 74 00 0a 46    	xor    DWORD PTR ds:0x460a0074,esi
  106907:	61                   	popa   
  106908:	75 6c                	jne    106976 <CSWTCH.465+0x616>
  10690a:	74 31                	je     10693d <CSWTCH.465+0x5dd>
  10690c:	36 00 0a             	add    BYTE PTR ss:[edx],cl
  10690f:	46                   	inc    esi
  106910:	61                   	popa   
  106911:	75 6c                	jne    10697f <CSWTCH.465+0x61f>
  106913:	74 31                	je     106946 <CSWTCH.465+0x5e6>
  106915:	37                   	aaa    
  106916:	00 0a                	add    BYTE PTR [edx],cl
  106918:	46                   	inc    esi
  106919:	61                   	popa   
  10691a:	75 6c                	jne    106988 <CSWTCH.465+0x628>
  10691c:	74 31                	je     10694f <CSWTCH.465+0x5ef>
  10691e:	38 00                	cmp    BYTE PTR [eax],al
  106920:	0a 46 61             	or     al,BYTE PTR [esi+0x61]
  106923:	75 6c                	jne    106991 <CSWTCH.465+0x631>
  106925:	74 31                	je     106958 <CSWTCH.465+0x5f8>
  106927:	39 00                	cmp    DWORD PTR [eax],eax
  106929:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  10692c:	74 65                	je     106993 <CSWTCH.465+0x633>
  10692e:	72 72                	jb     1069a2 <CSWTCH.465+0x642>
  106930:	75 70                	jne    1069a2 <CSWTCH.465+0x642>
  106932:	74 20                	je     106954 <CSWTCH.465+0x5f4>
  106934:	32 00                	xor    al,BYTE PTR [eax]
  106936:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  106939:	74 65                	je     1069a0 <CSWTCH.465+0x640>
  10693b:	72 72                	jb     1069af <CSWTCH.465+0x64f>
  10693d:	75 70                	jne    1069af <CSWTCH.465+0x64f>
  10693f:	74 20                	je     106961 <CSWTCH.465+0x601>
  106941:	33 00                	xor    eax,DWORD PTR [eax]
  106943:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  106946:	74 65                	je     1069ad <CSWTCH.465+0x64d>
  106948:	72 72                	jb     1069bc <CSWTCH.465+0x65c>
  10694a:	75 70                	jne    1069bc <CSWTCH.465+0x65c>
  10694c:	74 20                	je     10696e <CSWTCH.465+0x60e>
  10694e:	34 00                	xor    al,0x0
  106950:	0a 49 6e             	or     cl,BYTE PTR [ecx+0x6e]
  106953:	74 65                	je     1069ba <CSWTCH.465+0x65a>
  106955:	72 72                	jb     1069c9 <CSWTCH.465+0x669>
  106957:	75 70                	jne    1069c9 <CSWTCH.465+0x669>
  106959:	74 20                	je     10697b <CSWTCH.465+0x61b>
  10695b:	35 00 0a 49 6e       	xor    eax,0x6e490a00
  106960:	74 65                	je     1069c7 <CSWTCH.465+0x667>
